com.fsck.k9.mail.AuthType,AuthType,Information Holder,enum
com.fsck.k9.ui.crypto.MessageCryptoHelper.CryptoPart,CryptoPart,Information Holder,class
com.fsck.k9.ui.crypto.MessageCryptoHelper.CryptoPartType,CryptoPartType,Information Holder,enum
com.fsck.k9.ui.crypto.MessageCryptoHelper.State,State,Information Holder,enum
com.fsck.k9.ui.crypto.OpenPgpApiFactory,OpenPgpApiFactory,Service Provider,class
com.fsck.k9.ui.compose.QuotedMessageMvpView,QuotedMessageMvpView,Interfacer,class
com.fsck.k9.setup.ServerNameSuggester,ServerNameSuggester,Service Provider,class
com.fsck.k9.ui.compose.QuotedMessagePresenter,QuotedMessagePresenter,Structurer,class
com.fsck.k9.ui.crypto.MessageCryptoHelper,MessageCryptoHelper,Service Provider,class
com.fsck.k9.service.BootReceiver,BootReceiver,Service Provider,class
com.fsck.k9.service.CoreReceiver,CoreReceiver,Service Provider,class
com.fsck.k9.service.CoreService,CoreService,Service Provider,abstract class
com.fsck.k9.service.DatabaseUpgradeService,DatabaseUpgradeService,Service Provider,class
com.fsck.k9.service.PollService.Listener,Listener,Service Provider,class
com.fsck.k9.service.PollService,PollService,Service Provider,class
com.fsck.k9.service.PushService,PushService,Service Provider,class
com.fsck.k9.service.RemoteControlReceiver,RemoteControlReceiver,Service Provider,class
com.fsck.k9.service.MailService,MailService,Controller,class
com.fsck.k9.service.ShutdownReceiver,ShutdownReceiver,Service Provider,class
com.fsck.k9.service.SleepService.SleepDatum,SleepDatum,Information Holder,class
com.fsck.k9.service.RemoteControlService,RemoteControlService,Controller,class
com.fsck.k9.service.StorageGoneReceiver,StorageGoneReceiver,Service Provider,class
com.fsck.k9.service.SleepService,SleepService,Service Provider,class
com.fsck.k9.service.StorageReceiver,StorageReceiver,Service Provider,class
com.fsck.k9.search.ConditionsTreeNode.Operator,Operator,Information Holder,enum
com.fsck.k9.search.ConditionsTreeNode,ConditionsTreeNode,Structurer,class
com.fsck.k9.search.SearchAccount,SearchAccount,Coordinator,class
com.fsck.k9.search.LocalSearch,LocalSearch,Structurer,class
com.fsck.k9.search.SearchSpecification.Attribute,Attribute,Information Holder,enum
com.fsck.k9.search.SearchSpecification.SearchCondition,SearchCondition,Information Holder,class
com.fsck.k9.search.SearchSpecification.SearchField,SearchField,Information Holder,enum
com.fsck.k9.search.SearchSpecification,SearchSpecification,Information Holder,interface
com.fsck.k9.remotecontrol.AccountReceiver,AccountReceiver,Service Provider,class
com.fsck.k9.remotecontrol.K9AccountReceptor,K9AccountReceptor,Service Provider,interface
com.fsck.k9.search.SqlQueryBuilder,SqlQueryBuilder,Service Provider,class
com.fsck.k9.provider.AttachmentProvider.AttachmentProviderColumns,AttachmentProviderColumns,Information Holder,class
com.fsck.k9.remotecontrol.K9RemoteControl,K9RemoteControl,Information Holder,class
com.fsck.k9.provider.AttachmentTempFileProvider.AttachmentTempFileProviderCleanupReceiver,AttachmentTempFileProviderCleanupReceiver,Service Provider,class
com.fsck.k9.provider.AttachmentProvider,AttachmentProvider,Service Provider,class
com.fsck.k9.provider.DecryptedFileProvider.DecryptedFileProviderCleanupReceiver,DecryptedFileProviderCleanupReceiver,Service Provider,class
com.fsck.k9.provider.AttachmentTempFileProvider,AttachmentTempFileProvider,Service Provider,class
com.fsck.k9.provider.EmailProvider.FolderColumns,FolderColumns,Information Holder,interface
com.fsck.k9.provider.DecryptedFileProvider,DecryptedFileProvider,Service Provider,class
com.fsck.k9.provider.EmailProvider.IdTrickeryCursor,IdTrickeryCursor,Service Provider,class
com.fsck.k9.provider.EmailProvider.InternalMessageColumns,InternalMessageColumns,Information Holder,interface
com.fsck.k9.provider.EmailProvider.MessageColumns,MessageColumns,Information Holder,interface
com.fsck.k9.provider.EmailProvider.SpecialColumns,SpecialColumns,Information Holder,interface
com.fsck.k9.provider.EmailProvider.StatsColumns,StatsColumns,Information Holder,interface
com.fsck.k9.provider.EmailProvider.SpecialColumnsCursor,SpecialColumnsCursor,Information Holder,class
com.fsck.k9.provider.EmailProvider.ThreadColumns,ThreadColumns,Information Holder,interface
com.fsck.k9.provider.MessageProvider.AccountColorExtractor,AccountColorExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.AccountColumns,AccountColumns,Information Holder,interface
com.fsck.k9.provider.MessageProvider.AccountExtractor,AccountExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.AccountNumberExtractor,AccountNumberExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.AccountsQueryHandler,AccountsQueryHandler,Service Provider,class
com.fsck.k9.provider.MessageProvider.CountExtractor,CountExtractor,Information Holder,class
com.fsck.k9.provider.EmailProvider,EmailProvider,Service Provider,class
com.fsck.k9.provider.MessageProvider.DeleteUriExtractor,DeleteUriExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.FieldExtractor,FieldExtractor,Structurer,interface
com.fsck.k9.provider.MessageProvider.HasAttachmentsExtractor,HasAttachmentsExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.HasStarExtractor,HasStarExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.IdExtractor,IdExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.IncrementExtractor,IncrementExtractor,Information Holder,class
com.fsck.k9.provider.MessageProvider.MessageColumns,MessageColumns,Information Holder,interface
com.fsck.k9.provider.MessageProvider.MessageInfoHolderRetrieverListener,MessageInfoHolderRetrieverListener,Structurer,class
com.fsck.k9.provider.MessageProvider.MessagesQueryHandler,MessagesQueryHandler,Structurer,class
com.fsck.k9.provider.MessageProvider.PreviewExtractor,PreviewExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.QueryHandler,QueryHandler,Service Provider,interface
com.fsck.k9.provider.MessageProvider.MonitoredCursor,MonitoredCursor,Service Provider,class
com.fsck.k9.provider.MessageProvider.ReverseDateComparator,ReverseDateComparator,Service Provider,class
com.fsck.k9.provider.MessageProvider.SendDateExtractor,SendDateExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.SenderAddressExtractor,SenderAddressExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.SenderExtractor,SenderExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.SubjectExtractor,SubjectExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.ThrottlingQueryHandler,ThrottlingQueryHandler,Service Provider,class
com.fsck.k9.provider.MessageProvider.UnreadColumns,UnreadColumns,Information Holder,interface
com.fsck.k9.provider.MessageProvider.UnreadExtractor,UnreadExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider.UnreadQueryHandler,UnreadQueryHandler,Service Provider,class
com.fsck.k9.provider.MessageProvider.UriExtractor,UriExtractor,Coordinator,class
com.fsck.k9.provider.MessageProvider,MessageProvider,Coordinator,class
com.fsck.k9.provider.UnreadWidgetProvider,UnreadWidgetProvider,Controller,class
com.fsck.k9.preferences.AccountSettings.DeletePolicySetting,DeletePolicySetting,Structurer,class
com.fsck.k9.preferences.AccountSettings.IntegerResourceSetting,IntegerResourceSetting,Structurer,class
com.fsck.k9.preferences.AccountSettings.RingtoneSetting,RingtoneSetting,Service Provider,class
com.fsck.k9.preferences.AccountSettings.StorageProviderSetting,StorageProviderSetting,Service Provider,class
com.fsck.k9.preferences.AccountSettings.StringResourceSetting,StringResourceSetting,Structurer,class
com.fsck.k9.preferences.CheckBoxListPreference,CheckBoxListPreference,Service Provider,class
com.fsck.k9.preferences.FolderSettings,FolderSettings,Coordinator,class
com.fsck.k9.preferences.GlobalSettings.DirectorySetting,DirectorySetting,Service Provider,class
com.fsck.k9.preferences.AccountSettings,AccountSettings,Coordinator,class
com.fsck.k9.preferences.GlobalSettings.LanguageSetting,LanguageSetting,Structurer,class
com.fsck.k9.preferences.GlobalSettings.SettingsUpgraderV12,SettingsUpgraderV12,Service Provider,class
com.fsck.k9.preferences.GlobalSettings.SettingsUpgraderV24,SettingsUpgraderV24,Service Provider,class
com.fsck.k9.preferences.GlobalSettings.SettingsUpgraderV31,SettingsUpgraderV31,Service Provider,class
com.fsck.k9.preferences.GlobalSettings.SubThemeSetting,SubThemeSetting,Service Provider,class
com.fsck.k9.preferences.GlobalSettings.ThemeSetting,ThemeSetting,Service Provider,class
com.fsck.k9.preferences.GlobalSettings.TimeSetting,TimeSetting,Service Provider,class
com.fsck.k9.preferences.IdentitySettings.OptionalEmailAddressSetting,OptionalEmailAddressSetting,Service Provider,class
com.fsck.k9.preferences.IdentitySettings.SignatureSetting,SignatureSetting,Service Provider,class
com.fsck.k9.preferences.IdentitySettings,IdentitySettings,Coordinator,class
com.fsck.k9.preferences.Settings.BooleanSetting,BooleanSetting,Service Provider,class
com.fsck.k9.preferences.GlobalSettings,GlobalSettings,Coordinator,class
com.fsck.k9.preferences.Settings.ColorSetting,ColorSetting,Service Provider,class
com.fsck.k9.preferences.Settings.EnumSetting,EnumSetting,Service Provider,class
com.fsck.k9.preferences.Settings.FontSizeSetting,FontSizeSetting,Structurer,class
com.fsck.k9.preferences.Settings.IntegerRangeSetting,IntegerRangeSetting,Service Provider,class
com.fsck.k9.preferences.Settings.InvalidSettingValueException,InvalidSettingValueException,Information Holder,class
com.fsck.k9.preferences.Settings.PseudoEnumSetting,PseudoEnumSetting,Service Provider,abstract class
com.fsck.k9.preferences.Settings.SettingsDescription,SettingsDescription,Information Holder,abstract class
com.fsck.k9.preferences.Settings.SettingsUpgrader,SettingsUpgrader,Service Provider,interface
com.fsck.k9.preferences.Settings.StringSetting,StringSetting,Service Provider,class
com.fsck.k9.preferences.Settings.V,V,Information Holder,class
com.fsck.k9.preferences.Settings.WebFontSizeSetting,WebFontSizeSetting,Structurer,class
com.fsck.k9.preferences.Settings,Settings,Service Provider,class
com.fsck.k9.preferences.SettingsImportExportException,SettingsImportExportException,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.AccountDescription,AccountDescription,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.AccountDescriptionPair,AccountDescriptionPair,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportContents,ImportContents,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportResults,ImportResults,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.Imported,Imported,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportedAccount,ImportedAccount,Information Holder,class
com.fsck.k9.preferences.SettingsExporter,SettingsExporter,Service Provider,class
com.fsck.k9.preferences.SettingsImporter.ImportedFolder,ImportedFolder,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportedIdentity,ImportedIdentity,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportedServer,ImportedServer,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportedServerSettings,ImportedServerSettings,Information Holder,class
com.fsck.k9.preferences.SettingsImporter.ImportedSettings,ImportedSettings,Information Holder,class
com.fsck.k9.preferences.StorageEditor,StorageEditor,Structurer,class
com.fsck.k9.preferences.TimePickerPreference,TimePickerPreference,Interfacer,class
com.fsck.k9.preferences.Storage,Storage,Structurer,class
com.fsck.k9.power.DeviceIdleManager.NoOpDeviceIdleManager,NoOpDeviceIdleManager,Service Provider,class
com.fsck.k9.power.DeviceIdleManager.RealDeviceIdleManager,RealDeviceIdleManager,Service Provider,class
com.fsck.k9.preferences.SettingsImporter,SettingsImporter,Service Provider,class
com.fsck.k9.power.DeviceIdleManager,DeviceIdleManager,Service Provider,abstract class
com.fsck.k9.power.DeviceIdleReceiver,DeviceIdleReceiver,Coordinator,class
com.fsck.k9.power.DozeChecker,DozeChecker,Coordinator,class
com.fsck.k9.notification.AddNotificationResult,AddNotificationResult,Information Holder,class
com.fsck.k9.notification.AuthenticationErrorNotifications,AuthenticationErrorNotifications,Coordinator,class
com.fsck.k9.notification.BaseNotifications,BaseNotifications,Coordinator,abstract class
com.fsck.k9.notification.CertificateErrorNotifications,CertificateErrorNotifications,Coordinator,class
com.fsck.k9.notification.DeviceNotifications,DeviceNotifications,Service Provider,class
com.fsck.k9.notification.LockScreenNotification,LockScreenNotification,Coordinator,class
com.fsck.k9.notification.NewMailNotifications,NewMailNotifications,Coordinator,class
com.fsck.k9.notification.NotificationActionCreator,NotificationActionCreator,Service Provider,class
com.fsck.k9.notification.NotificationActionService,NotificationActionService,Controller,class
com.fsck.k9.notification.NotificationContent,NotificationContent,Information Holder,class
com.fsck.k9.notification.NotificationContentCreator,NotificationContentCreator,Service Provider,class
com.fsck.k9.notification.NotificationController,NotificationController,Controller,class
com.fsck.k9.notification.NotificationData,NotificationData,Structurer,class
com.fsck.k9.notification.NotificationGroupKeys,NotificationGroupKeys,Information Holder,class
com.fsck.k9.notification.NotificationHolder,NotificationHolder,Information Holder,class
com.fsck.k9.notification.NotificationIds,NotificationIds,Information Holder,class
com.fsck.k9.notification.RemoveNotificationResult,RemoveNotificationResult,Information Holder,class
com.fsck.k9.notification.SendFailedNotifications,SendFailedNotifications,Coordinator,class
com.fsck.k9.notification.SyncNotifications,SyncNotifications,Coordinator,class
com.fsck.k9.notification.WearNotifications,WearNotifications,Coordinator,class
com.fsck.k9.message.AutocryptStatusInteractor.RecipientAutocryptStatus,RecipientAutocryptStatus,Information Holder,class
com.fsck.k9.message.AutocryptStatusInteractor.RecipientAutocryptStatusType,RecipientAutocryptStatusType,Information Holder,enum
com.fsck.k9.message.AutocryptStatusInteractor,AutocryptStatusInteractor,Service Provider,class
com.fsck.k9.message.ComposePgpEnableByDefaultDecider,ComposePgpEnableByDefaultDecider,Service Provider,class
com.fsck.k9.message.ComposePgpInlineDecider,ComposePgpInlineDecider,Service Provider,class
com.fsck.k9.message.IdentityField,IdentityField,Information Holder,enum
com.fsck.k9.message.IdentityHeaderBuilder,IdentityHeaderBuilder,Service Provider,class
com.fsck.k9.message.IdentityHeaderParser,IdentityHeaderParser,Service Provider,class
com.fsck.k9.message.MessageBuilder.Callback,Callback,Service Provider,interface
com.fsck.k9.message.MessageBuilder,MessageBuilder,Service Provider,abstract class
com.fsck.k9.message.PgpMessageBuilder,PgpMessageBuilder,Service Provider,class
com.fsck.k9.message.QuotedTextMode,QuotedTextMode,Information Holder,enum
com.fsck.k9.message.SimpleMessageBuilder,SimpleMessageBuilder,Service Provider,class
com.fsck.k9.message.SimpleMessageFormat,SimpleMessageFormat,Information Holder,enum
com.fsck.k9.message.TextBodyBuilder,TextBodyBuilder,Service Provider,class
com.fsck.k9.message.signature.HtmlSignatureRemover.StripSignatureFilter,StripSignatureFilter,Service Provider,class
com.fsck.k9.message.signature.HtmlSignatureRemover,HtmlSignatureRemover,Coordinator,class
com.fsck.k9.message.signature.TextSignatureRemover,TextSignatureRemover,Service Provider,class
com.fsck.k9.message.quote.HtmlQuoteCreator,HtmlQuoteCreator,Service Provider,class
com.fsck.k9.message.quote.InsertableHtmlContent.InsertionLocation,InsertionLocation,Information Holder,enum
com.fsck.k9.message.quote.InsertableHtmlContent,InsertableHtmlContent,Information Holder,class
com.fsck.k9.message.quote.QuoteHelper,QuoteHelper,Service Provider,class
com.fsck.k9.message.quote.TextQuoteCreator,TextQuoteCreator,Service Provider,class
com.fsck.k9.message.html.BitcoinUriParser,BitcoinUriParser,Service Provider,class
com.fsck.k9.message.html.EthereumUriParser,EthereumUriParser,Service Provider,class
com.fsck.k9.message.html.HeadCleaner.CleaningVisitor,CleaningVisitor,Structurer,class
com.fsck.k9.message.html.HeadCleaner,HeadCleaner,Coordinator,class
com.fsck.k9.message.html.HtmlConverter.HtmlToTextTagHandler,HtmlToTextTagHandler,Service Provider,class
com.fsck.k9.message.html.HtmlConverter.ListTagHandler,ListTagHandler,Service Provider,class
com.fsck.k9.message.html.HtmlConverter,HtmlConverter,Service Provider,class
com.fsck.k9.message.html.HtmlProcessor,HtmlProcessor,Service Provider,class
com.fsck.k9.message.html.HtmlSanitizer,HtmlSanitizer,Coordinator,class
com.fsck.k9.message.html.HttpUriParser,HttpUriParser,Service Provider,class
com.fsck.k9.message.html.UriLinkifier,UriLinkifier,Service Provider,class
com.fsck.k9.message.html.UriParser,UriParser,Service Provider,interface
com.fsck.k9.message.extractors.AttachmentCounter,AttachmentCounter,Service Provider,class
com.fsck.k9.message.extractors.AttachmentInfoExtractor,AttachmentInfoExtractor,Service Provider,class
com.fsck.k9.message.extractors.BodyTextExtractor,BodyTextExtractor,Interfacer,class
com.fsck.k9.message.extractors.EncryptionDetector,EncryptionDetector,Service Provider,class
com.fsck.k9.message.extractors.MessageFulltextCreator,MessageFulltextCreator,Service Provider,class
com.fsck.k9.message.extractors.MessagePreviewCreator,MessagePreviewCreator,Service Provider,class
com.fsck.k9.message.extractors.PreviewExtractionException,PreviewExtractionException,Service Provider,class
com.fsck.k9.message.extractors.PreviewResult.PreviewType,PreviewType,Information Holder,enum
com.fsck.k9.message.extractors.PreviewResult,PreviewResult,Information Holder,class
com.fsck.k9.message.extractors.PreviewTextExtractor,PreviewTextExtractor,Service Provider,class
com.fsck.k9.message.extractors.TextPartFinder,TextPartFinder,Service Provider,class
com.fsck.k9.mailstore.AttachmentResolver,AttachmentResolver,Service Provider,class
com.fsck.k9.mailstore.AttachmentViewInfo,AttachmentViewInfo,Information Holder,class
com.fsck.k9.mailstore.BinaryAttachmentBody,BinaryAttachmentBody,Service Provider,abstract class
com.fsck.k9.mailstore.CryptoResultAnnotation.CryptoError,CryptoError,Information Holder,enum
com.fsck.k9.mailstore.DatabasePreviewType,DatabasePreviewType,Information Holder,enum
com.fsck.k9.mailstore.CryptoResultAnnotation,CryptoResultAnnotation,Information Holder,class
com.fsck.k9.mailstore.DeferredFileBody,DeferredFileBody,Service Provider,class
com.fsck.k9.mailstore.FileBackedBody,FileBackedBody,Information Holder,class
com.fsck.k9.mailstore.LocalBodyPart,LocalBodyPart,Information Holder,class
com.fsck.k9.mailstore.LocalFolder.DataLocation,DataLocation,Information Holder,class
com.fsck.k9.mailstore.LocalFolder.MessagePartType,MessagePartType,Information Holder,class
com.fsck.k9.mailstore.LocalFolder.MoreMessages,MoreMessages,Information Holder,enum
com.fsck.k9.mailstore.LocalFolder.PartContainer,PartContainer,Information Holder,class
com.fsck.k9.mailstore.LocalFolder.PreferencesHolder,PreferencesHolder,Information Holder,class
com.fsck.k9.mailstore.LocalMimeMessage,LocalMimeMessage,Information Holder,class
com.fsck.k9.mailstore.LocalPart,LocalPart,Structurer,interface
com.fsck.k9.mailstore.LockableDatabase.DbCallback,DbCallback,Coordinator,interface
com.fsck.k9.mailstore.LockableDatabase.SchemaDefinition,SchemaDefinition,Service Provider,interface
com.fsck.k9.mailstore.LocalMessage,LocalMessage,Information Holder,class
com.fsck.k9.mailstore.LockableDatabase.StorageListener,StorageListener,Service Provider,class
com.fsck.k9.mailstore.LockableDatabase.WrappedException,WrappedException,Service Provider,class
com.fsck.k9.mailstore.LockableDatabase,LockableDatabase,Service Provider,class
com.fsck.k9.mailstore.LocalStore,LocalStore,Service Provider,interface
com.fsck.k9.mailstore.MessageHelper,MessageHelper,Service Provider,class
com.fsck.k9.mailstore.MessageRemovalListener,MessageRemovalListener,Service Provider,interface
com.fsck.k9.mailstore.MessageViewInfo,MessageViewInfo,Information Holder,class
com.fsck.k9.mailstore.MessageViewInfoExtractor.ViewableExtractedText,ViewableExtractedText,Information Holder,class
com.fsck.k9.mailstore.MessageViewInfoExtractor,MessageViewInfoExtractor,Controller,class
com.fsck.k9.mailstore.MimePartStreamParser.PartBuilder,PartBuilder,Structurer,class
com.fsck.k9.mailstore.MimePartStreamParser,MimePartStreamParser,Service Provider,class
com.fsck.k9.mailstore.StorageManager.ExternalStorageProvider,ExternalStorageProvider,Information Holder,class
com.fsck.k9.mailstore.StorageManager.FixedStorageProviderBase,FixedStorageProviderBase,Information Holder,abstract class
com.fsck.k9.mailstore.LocalFolder,LocalFolder,Information Holder,class
com.fsck.k9.mailstore.StorageManager.HtcIncredibleStorageProvider,HtcIncredibleStorageProvider,Information Holder,class
com.fsck.k9.mailstore.StorageManager.InternalStorageProvider,InternalStorageProvider,Information Holder,class
com.fsck.k9.mailstore.StorageManager.SamsungGalaxySStorageProvider,SamsungGalaxySStorageProvider,Information Holder,class
com.fsck.k9.mailstore.StorageManager.StorageListener,StorageListener,Structurer,interface
com.fsck.k9.mailstore.StorageManager.StorageProvider,StorageProvider,Information Holder,interface
com.fsck.k9.mailstore.StorageManager.SynchronizationAid,SynchronizationAid,Information Holder,class
com.fsck.k9.mailstore.StoreSchemaDefinition.RealMigrationsHelper,RealMigrationsHelper,Information Holder,class
com.fsck.k9.mailstore.StorageManager,StorageManager,Service Provider,class
com.fsck.k9.mailstore.StoreSchemaDefinition,StoreSchemaDefinition,Service Provider,class
com.fsck.k9.mailstore.TempFileBody,TempFileBody,Information Holder,class
com.fsck.k9.mailstore.ThreadInfo,ThreadInfo,Information Holder,class
com.fsck.k9.mailstore.UnavailableStorageException,UnavailableStorageException,Information Holder,class
com.fsck.k9.mailstore.util.DeferredFileOutputStream,DeferredFileOutputStream,Information Holder,class
com.fsck.k9.mailstore.util.FileFactory,FileFactory,Service Provider,interface
com.fsck.k9.mailstore.migrations.MigrationTo30,MigrationTo30,Service Provider,class
com.fsck.k9.mailstore.migrations.MigrationTo31,MigrationTo31,Service Provider,class
com.fsck.k9.mailstore.util.FlowedMessageUtils,FlowedMessageUtils,Service Provider,class
com.fsck.k9.mailstore.migrations.MigrationTo32,MigrationTo32,Service Provider,class
com.fsck.k9.mailstore.migrations.MigrationTo33,MigrationTo33,Service Provider,class
com.fsck.k9.mailstore.migrations.MigrationTo34,MigrationTo34,Service Provider,class
